-- Merging decision tree log ---
manifest
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-curved-bottom-bar] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-haptic-feedback] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-radial-gradient] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-radial-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-tts] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.75.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/da5ebd5f9b85b420a4f7def4e4397bf4/transformed/jetified-react-android-0.75.4-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.material:material:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/338a945b5c10e550afbfd3f71880b4d6/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/d7a9eeac7c6332dba05bbfdc59c3e165/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eff61d6ce42097c101bad216bc950b8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/5b3d612c481b95521bc4949ba2d7e6f6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/09ed0e1e6ad68821a60fb3551ae59528/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shriyakapil/.gradle/caches/8.8/transforms/70c184cb15d7e8283be4a58e313c6fb8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/79cf31c09df9c239363af0060b590179/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
